board_num,board_bit,turn,is_done,reward
0,000000000000000000,0.0,False,0.0
1,000000000000000001,1.0,False,0.0
9,000000000000001001,2.0,False,1.0
25,000000000000011001,3.0,False,0.0
153,000000000010011001,4.0,False,1.0
409,000000000110011001,5.0,False,1.0
2457,000000100110011001,6.0,False,1.0
6553,000001100110011001,7.0,x,1.0
4521,000001000110101001,6.0,False,1.0
9625,000010010110011001,7.0,False,0.0
22953,000101100110101001,8.0,False,1.0
88474,010101100110011010,9.0,x,1.0
92442,010110100100011010,8.0,False,0.0
92506,010110100101011010,9.0,draw,0.0
5545,000001010110101001,7.0,False,0.0
27033,000110100110011001,8.0,False,1.0
92569,010110100110011001,9.0,x,1.0
76122,010010100101011010,8.0,False,0.0
70057,010001000110101001,7.0,x,1.0
6537,000001100110001001,6.0,False,1.0
22921,000101100110001001,7.0,False,1.0
39333,001001100110100101,8.0,False,1.0
10521,000010100100011001,6.0,False,1.0
10585,000010100101011001,7.0,False,0.0
76057,010010100100011001,7.0,x,1.0
1177,000000010010011001,5.0,False,0.0
1689,000000011010011001,6.0,False,1.0
5785,000001011010011001,7.0,False,-1.0
23193,000101101010011001,8.0,o,-1.0
18073,000100011010011001,7.0,False,0.0
22185,000101011010101001,8.0,False,1.0
87721,010101011010101001,9.0,x,1.0
27225,000110101001011001,8.0,False,0.0
92761,010110101001011001,9.0,draw,0.0
6745,000001101001011001,7.0,x,1.0
9369,000010010010011001,6.0,False,1.0
21673,000101010010101001,7.0,False,0.0
92250,010110100001011010,8.0,False,0.0
74905,010010010010011001,7.0,x,1.0
22665,000101100010001001,6.0,False,1.0
22681,000101100010011001,7.0,False,-1.0
39001,001001100001011001,7.0,x,1.0
10329,000010100001011001,6.0,False,0.0
75865,010010100001011001,7.0,False,0.0
76377,010010101001011001,8.0,False,0.0
92313,010110100010011001,8.0,False,1.0
26713,000110100001011001,7.0,False,0.0
4249,000001000010011001,5.0,False,-1.0
4761,000001001010011001,6.0,False,-1.0
70297,010001001010011001,7.0,False,-1.0
72345,010001101010011001,8.0,o,-1.0
6297,000001100010011001,6.0,False,1.0
75801,010010100000011001,6.0,False,1.0
5257,000001010010001001,5.0,False,0.0
5769,000001011010001001,6.0,False,0.0
23065,000101101000011001,7.0,False,-1.0
18585,000100100010011001,6.0,False,1.0
18841,000100100110011001,7.0,False,1.0
5289,000001010010101001,6.0,False,1.0
70825,010001010010101001,7.0,False,1.0
71337,010001011010101001,8.0,False,1.0
26649,000110100000011001,6.0,False,0.0
26905,000110100100011001,7.0,False,0.0
6169,000001100000011001,5.0,False,1.0
6681,000001101000011001,6.0,False,1.0
69801,010001000010101001,6.0,False,1.0
38937,001001100000011001,6.0,False,1.0
39193,001001100100011001,7.0,x,1.0
537,000000001000011001,4.0,False,0.0
601,000000001001011001,5.0,False,-1.0
4773,000001001010100101,6.0,False,0.0
9817,000010011001011001,7.0,False,-1.0
23205,000101101010100101,8.0,o,-1.0
5797,000001011010100101,7.0,False,0.0
76374,010010101001010110,8.0,False,0.0
92758,010110101001010110,9.0,draw,0.0
70309,010001001010100101,7.0,False,-1.0
72342,010001101010010110,8.0,o,-1.0
6789,000001101010000101,6.0,o,-1.0
9753,000010011000011001,6.0,False,1.0
22177,000101011010100001,7.0,False,0.0
75289,010010011000011001,7.0,x,1.0
4633,000001001000011001,5.0,False,-1.0
6801,000001101010010001,6.0,o,-1.0
5761,000001011010000001,5.0,False,0.0
5793,000001011010100001,6.0,False,0.0
71329,010001011010100001,7.0,False,0.0
70305,010001001010100001,6.0,False,1.0
4257,000001000010100001,4.0,False,1.0
4261,000001000010100101,5.0,False,-1.0
6309,000001100010100101,6.0,False,-1.0
6565,000001100110100101,7.0,False,-1.0
76182,010010100110010110,8.0,o,-1.0
22693,000101100010100101,7.0,False,-1.0
71830,010001100010010110,7.0,False,-1.0
75798,010010100000010110,6.0,False,0.0
76054,010010100100010110,7.0,False,-1.0
92182,010110100000010110,7.0,False,-1.0
92694,010110101000010110,8.0,False,0.0
92310,010110100010010110,8.0,o,-1.0
75862,010010100001010110,7.0,False,0.0
4513,000001000110100001,5.0,False,0.0
6561,000001100110100001,6.0,False,1.0
22945,000101100110100001,7.0,False,-1.0
72082,010001100110010010,7.0,x,1.0
76050,010010100100010010,6.0,False,0.0
76114,010010100101010010,7.0,False,0.0
9241,000010010000011001,5.0,False,0.0
22689,000101100010100001,6.0,False,1.0
75925,010010100010010101,7.0,x,1.0
5281,000001010010100001,5.0,False,0.0
75858,010010100001010010,6.0,False,0.0
69793,010001000010100001,5.0,False,1.0
71826,010001100010010010,6.0,False,1.0
6273,000001100010000001,4.0,False,1.0
6277,000001100010000101,5.0,False,-1.0
6529,000001100110000001,5.0,False,1.0
6289,000001100010010001,5.0,False,-1.0
73,000000000001001001,3.0,False,1.0
105,000000000001101001,4.0,False,1.0
361,000000000101101001,5.0,False,1.0
1434,000000010110011010,6.0,False,1.0
6505,000001100101101001,7.0,x,1.0
8553,000010000101101001,6.0,False,1.0
9577,000010010101101001,7.0,x,1.0
10629,000010100110000101,6.0,False,1.0
22918,000101100110000110,7.0,x,1.0
9498,000010010100011010,6.0,False,1.0
9562,000010010101011010,7.0,x,1.0
1114,000000010001011010,5.0,False,1.0
1626,000000011001011010,6.0,False,1.0
5737,000001011001101001,7.0,x,1.0
9321,000010010001101001,6.0,False,1.0
22662,000101100010000110,6.0,False,1.0
9306,000010010001011010,6.0,False,1.0
4201,000001000001101001,5.0,x,1.0
585,000000001001001001,4.0,False,1.0
1609,000000011001001001,5.0,False,-1.0
9801,000010011001001001,6.0,False,-1.0
18085,000100011010100101,7.0,False,-1.0
26217,000110011001101001,8.0,o,-1.0
23062,000101101000010110,7.0,False,-1.0
75369,010010011001101001,8.0,o,-1.0
19077,000100101010000101,6.0,o,-1.0
661,000000001010010101,5.0,x,1.0
1176,000000010010011000,4.0,False,1.0
1432,000000010110011000,5.0,False,1.0
10569,000010100101001001,6.0,False,1.0
26953,000110100101001001,7.0,False,0.0
26985,000110100101101001,8.0,False,1.0
92521,010110100101101001,9.0,x,1.0
39270,001001100101100110,8.0,False,0.0
39190,001001100100010110,7.0,x,1.0
22920,000101100110001000,6.0,False,1.0
35221,001000100110010101,7.0,x,1.0
9624,000010010110011000,6.0,False,1.0
39265,001001100101100001,7.0,x,1.0
6217,000001100001001001,5.0,x,1.0
165,000000000010100101,4.0,False,1.0
421,000000000110100101,5.0,False,1.0
2454,000000100110010110,6.0,False,1.0
18838,000100100110010110,7.0,x,1.0
10518,000010100100010110,6.0,False,1.0
26902,000110100100010110,7.0,x,1.0
9289,000010010001001001,5.0,False,-1.0
18582,000100100010010110,6.0,False,1.0
26646,000110100000010110,6.0,False,1.0
1189,000000010010100101,5.0,False,0.0
9381,000010010010100101,6.0,False,1.0
9637,000010010110100101,7.0,False,1.0
92514,010110100101100010,8.0,False,1.0
92518,010110100101100110,9.0,x,1.0
25705,000110010001101001,7.0,False,-1.0
74917,010010010010100101,7.0,False,-1.0
75429,010010011010100101,8.0,o,-1.0
1701,000000011010100101,6.0,False,0.0
6742,000001101001010110,7.0,False,-1.0
26697,000110100001001001,6.0,False,0.0
38998,001001100001010110,7.0,False,0.0
